"１対１","ノーマル","50","♂","gentle_03","ジェントルマン","ヤン","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"カモネギ","グランブル","","","","","",,"","","","","",""
"１対１","ノーマル","50","♀","madam_03","マダム","トシエ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロボーシ","チリーン","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_06","じゅくがえり","ジェム","50","63","","","50","63","","","50","63","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ビードル","コクーン","スピアー","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_06","じゅくがえり","アン","50","64","","","50","64","","1","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パラス","ミノマダム","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","daisukim_03","だいすきクラブ","アキヒロ","0","62","","","0","62","","","0","62","","","0","62","","","","","","","","","","","●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴクリン","チルット","タマザラシ","フワンテ","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_13","たんぱんこぞう","タカト","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツチニン","トランセル","ガーメイル","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_05","つりびと","リョウスケ","0","62","","","0","62","","","0","62","","","0","62","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドジョッチ","ヘイガニ","キバニア","ナマズン","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_06","つりびと","タツヒコ","0","34","","1","0","34","","0","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_07","つりびと","モリヒデ","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メノクラゲ","ハリーセン","ドククラゲ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_08","つりびと","コウタロウ","0","60","","","0","60","","","0","60","","","0","60","","","0","60","","","0","60","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コイキング","コイキング","コイキング","コイキング","コイキング","コイキング","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_09","つりびと","ヤスト","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒンバス","テッポウオ","キングラー","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_10","つりびと","シゲヒロ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クラブ","オクタン","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_08","バックパッカー","コマキ","0","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユキカブリ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_09","バックパッカー","メイ","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_10","バックパッカー","クミコ","0","35","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_09","バックパッカー","タカオ","0","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"グレッグル","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_10","バックパッカー","ヒロフミ","0","35","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_11","バックパッカー","ピーター","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_12","バックパッカー","アキヒコ","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_10","バトルガール","ナツミ","150","64","","","150","64","","","150","64","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アサナン","チャーレム","カポエラー","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_11","バトルガール","キョウコ","150","35","","","150","35","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルッグ","ドテッコツ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_06","パラソルおねえさん","ヒトハ","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アメタマ","トサキント","アズマオウ","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","swimmerw_02","ビキニのおねえさん","ユウコ","0","34","","","0","34","♀","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","プルリル","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_10","ファンクラブ","ハルとチカ","0","65","","","0","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","ココロモリ","","","","","",,"","","","","",""
"２対２","ノーマル","4","♀","futago_04","ふたごちゃん","エナとリナ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プラスル","マイナン","","","","","",,"","","","","",""
"１対１","技","20","♂","veteranm_06","ベテラントレーナー","ゲンヤ","200","35","","1","200","35","","","200","36","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"かみくだく","とっしん","アクアジェット","アクアテール","くさむすび","ローキック","みだれひっかき","しっぺがえし","アームハンマー","フレアドライブ","あばれる","くさむすび",,,,,,,,,,,,,"バスラオ","ヤナッキー","ヒヒダルマ","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","breederm_03","ポケモンブリーダー","タクジ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マクノシタ","バルキー","リオル","","","","","オボンのみ","","","","","",""
"１対１","ノーマル","12","♀","breederw_03","ポケモンブリーダー","マイコ","100","61","","","100","61","","","100","61","","","100","61","","","100","61","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"カゲボウズ","エネコ","ユキワラシ","サボネア","ゴマゾウ","","","オボンのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_07","ポケモンレンジャー","ユリカ","150","64","","","150","64","","","150","64","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギャロップ","ノクタス","マンタイン","","","","","ヒメリのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_08","ポケモンレンジャー","シェリー","150","65","","","150","65","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チルタリス","ユキノオー","","","","","","オボンのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_07","ポケモンレンジャー","ユウタ","150","64","","","150","64","","","150","64","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ジュゴン","カイロス","ペリッパー","","","","","ヒメリのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_08","ポケモンレンジャー","マモル","150","65","","","150","65","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガラガラ","ナッシー","","","","","","オボンのみ","","","","","",""
"１対１","ノーマル","4","♀","mini_08","ミニスカート","アキ","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミミロル","キノココ","ブルー","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_09","やまおとこ","ノブカツ","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒポポタス","イノムー","ダイノーズ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_10","やまおとこ","ヒロタカ","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"カバルドン","グライガー","イワーク","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_11","やまおとこ","ケイスケ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガントル","イワパレス","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_06","ＯＬ","サトコ","0","40","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワタッコ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_07","ＯＬ","ユミコ","0","40","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ウツボット","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_17","エリートトレーナー","レナ","150","61","","","150","61","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"サーナイト","エルレイド","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_17","エリートトレーナー","ジュンイチ","150","62","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブーバーン","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_07","おじょうさま","シオリ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ラフレシア","キレイハナ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_07","おぼっちゃま","ヒトシ","0","35","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デンリュウ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_12","カラテおう","タクマ","150","56","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"カイリキー","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_11","けんきゅういん","サトル","100","50","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"クリティカット",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニドクイン","","","","","","",,"","","","","",""
